,ID,Name,Content,MBTI,EI,IO,TF,JP
0,785522824814002176,ioana.ileana,"hey @everyone ici sur sunnyside, j'ai besoin de vous! ...pour entrainer un modèle à reconnaitre les profils MBTI à partir de phrases *en français* du coup tous ceux qui veulent / peuvent faire le test ici: ",INFJ,I,N,F,J
1,271286076688039936,akuboo,INTJ ~~ah mais ca me concerne pas~~,INTJ,I,N,T,J
2,190577761759264768,spicycactus,"INTJ"
3,373908217786269703,lukko_,INTP (de ce qu'on avait dit ? je change si le quiz me donne autre chose),INTP,I,N,T,P
4,691972678365610056,.catsarecute,INTJ,INTJ,I,N,T,J
5,785522824814002176,ioana.ileana,"mais siiii, tant que tu parles ici !!! sur sunny : )",INFJ,I,N,F,J
6,271286076688039936,akuboo,Oh,INTJ,I,N,T,J
7,689466297553256450,yafawra,de tête je suis ISTP '-',ISTP,I,S,T,P
8,244457814993403904,honeytotea," dommage, y'a pas encore plus d'accord mmm",INTP,I,N,T,P
9,689466297553256450,yafawra,hahaha je relate un peu trop,ISTP,I,S,T,P
10,244457814993403904,honeytotea,oui,INTP,I,N,T,P
11,785522824814002176,ioana.ileana,pour un modèle de classif : ),INFJ,I,N,F,J
12,244457814993403904,honeytotea,je fais QUE de la théorie... y'a qu'à voir mes discussions avec Wassim hein @user,INTP,I,N,T,P
13,373908217786269703,lukko_,Le bot se souvient,INTP,I,N,T,P
14,271286076688039936,akuboo,    Le truc c'est d'avoir 15000 choses à faire donc les bursts spontanés deviennent continus et organisés,INTJ,I,N,T,J
15,415111180676366341,john020203,ISFJ,ISFJ,I,S,F,J
16,271286076688039936,akuboo,Et après quand c'est fini tu regardes dans le vide en ne sachant pas t'occuper,INTJ,I,N,T,J
17,373908217786269703,lukko_,J'en ai beauuuucoup à faire et c'est plus ma procrastination qui est spontanée XD,INTP,I,N,T,P
19,190577761759264768,spicycactus,Ça s'améliore en master 🫂,INTJ,I,N,T,J
20,244457814993403904,honeytotea, hahaha,INTP,I,N,T,P
21,271286076688039936,akuboo,C'est vrai? ,INTJ,I,N,T,J
